Date : 2023-05-14 13:51:06
Directory : d:\django projects\Full project code\adnan-game-animal
Total : 107 files,  6110 codes, 103 comments, 1702 blanks, all 7915 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| HTML     |         34 |      4,317 |         31 |      1,080 |      5,428 |
| Python   |         73 |      1,793 |         72 |        622 |      2,487 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                        | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                           |        107 |      6,110 |        103 |      1,702 |      7,915 |
| . (Files)                                                                                                                   |          1 |         45 |          4 |          3 |         52 |
| accounts                                                                                                                    |          5 |        256 |         10 |         80 |        346 |
| accounts (Files)                                                                                                            |          3 |        233 |          9 |         72 |        314 |
| accounts\migrations                                                                                                         |          1 |         14 |          1 |          6 |         21 |
| accounts\templatetags                                                                                                       |          1 |          9 |          0 |          2 |         11 |
| animal                                                                                                                      |         37 |        963 |         36 |        341 |      1,340 |
| animal (Files)                                                                                                              |          5 |        498 |          4 |        149 |        651 |
| animal\migrations                                                                                                           |         32 |        465 |         32 |        192 |        689 |
| animals                                                                                                                     |          2 |          3 |          0 |          1 |          4 |
| gameadmin                                                                                                                   |          1 |         11 |          0 |          6 |         17 |
| quiz                                                                                                                        |         28 |        560 |         26 |        194 |        780 |
| quiz (Files)                                                                                                                |          3 |        230 |          1 |         43 |        274 |
| quiz\migrations                                                                                                             |         25 |        330 |         25 |        151 |        506 |
| templates                                                                                                                   |         33 |      4,272 |         27 |      1,077 |      5,376 |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                    | language | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\django projects\Full project code\adnan-game-animal\1.html                                                               | HTML     |         45 |          4 |          3 |         52 |
| d:\django projects\Full project code\adnan-game-animal\accounts\migrations\0004_room_created_date.py                        | Python   |         14 |          1 |          6 |         21 |
| d:\django projects\Full project code\adnan-game-animal\accounts\models.py                                                   | Python   |          1 |          0 |          0 |          1 |
| d:\django projects\Full project code\adnan-game-animal\accounts\templatetags\num.py                                         | Python   |          9 |          0 |          2 |         11 |
| d:\django projects\Full project code\adnan-game-animal\accounts\urls.py                                                     | Python   |         12 |          0 |          7 |         19 |
| d:\django projects\Full project code\adnan-game-animal\accounts\views.py                                                    | Python   |        220 |          9 |         65 |        294 |
| d:\django projects\Full project code\adnan-game-animal\animal\admin.py                                                      | Python   |          1 |          0 |          1 |          2 |
| d:\django projects\Full project code\adnan-game-animal\animal\consumers.py                                                  | Python   |         13 |          0 |          2 |         15 |
| d:\django projects\Full project code\adnan-game-animal\animal\migrations\0031_alter_summeryofletter_time.py                 | Python   |         14 |          1 |          6 |         21 |
| d:\django projects\Full project code\adnan-game-animal\animal\migrations\0032_alter_summeryofletter_time.py                 | Python   |         14 |          1 |          6 |         21 |
| d:\django projects\Full project code\adnan-game-animal\animal\migrations\0033_alter_summeryofletter_time.py                 | Python   |         14 |          1 |          6 |         21 |
| d:\django projects\Full project code\adnan-game-animal\animal\migrations\0034_alter_summeryofletter_time.py                 | Python   |         14 |          1 |          6 |         21 |
| d:\django projects\Full project code\adnan-game-animal\animal\migrations\0035_alter_summeryofletter_time.py                 | Python   |         14 |          1 |          6 |         21 |
| d:\django projects\Full project code\adnan-game-animal\animal\migrations\0036_alter_summeryofletter_time.py                 | Python   |         14 |          1 |          6 |         21 |
| d:\django projects\Full project code\adnan-game-animal\animal\migrations\0037_alter_summeryofletter_time.py                 | Python   |         14 |          1 |          6 |         21 |
| d:\django projects\Full project code\adnan-game-animal\animal\migrations\0038_alter_summeryofletter_time.py                 | Python   |         14 |          1 |          6 |         21 |
| d:\django projects\Full project code\adnan-game-animal\animal\migrations\0039_alter_summeryofletter_time.py                 | Python   |         14 |          1 |          6 |         21 |
| d:\django projects\Full project code\adnan-game-animal\animal\migrations\0040_alter_summeryofletter_time.py                 | Python   |         14 |          1 |          6 |         21 |
| d:\django projects\Full project code\adnan-game-animal\animal\migrations\0041_alter_summeryofletter_time.py                 | Python   |         14 |          1 |          6 |         21 |
| d:\django projects\Full project code\adnan-game-animal\animal\migrations\0042_alter_summeryofletter_time.py                 | Python   |         14 |          1 |          6 |         21 |
| d:\django projects\Full project code\adnan-game-animal\animal\migrations\0043_alter_summeryofletter_time.py                 | Python   |         14 |          1 |          6 |         21 |
