Date : 2023-03-04 17:11:27
Directory : d:\django projects\Full project code\adnan-game-animal
Total : 262 files,  8 codes, 4 comments, 14 blanks, all 26 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |        221 |          8 |          4 |         13 |         25 |
| pip requirements |          2 |          0 |          0 |          0 |          0 |
| HTML             |         37 |          0 |          0 |          1 |          1 |
| Markdown         |          2 |          0 |          0 |          0 |          0 |
+------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                  | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                     |        262 |          8 |          4 |         14 |         26 |
| . (Files)                                                                                                                             |          3 |        219 |          3 |          5 |        227 |
| ..                                                                                                                                    |        127 |     -6,853 |     -1,098 |     -1,554 |     -9,505 |
| ..\..                                                                                                                                 |        127 |     -6,853 |     -1,098 |     -1,554 |     -9,505 |
| ..\..\..                                                                                                                              |        127 |     -6,853 |     -1,098 |     -1,554 |     -9,505 |
| ..\..\..\Desktop new                                                                                                                  |        127 |     -6,853 |     -1,098 |     -1,554 |     -9,505 |
| ..\..\..\Desktop new\deployment                                                                                                       |        127 |     -6,853 |     -1,098 |     -1,554 |     -9,505 |
| ..\..\..\Desktop new\deployment (Files)                                                                                               |          3 |       -219 |         -3 |         -5 |       -227 |
| ..\..\..\Desktop new\deployment\accounts                                                                                              |         11 |       -217 |         -5 |        -57 |       -279 |
| ..\..\..\Desktop new\deployment\accounts (Files)                                                                                      |          7 |       -158 |         -2 |        -37 |       -197 |
| ..\..\..\Desktop new\deployment\accounts\migrations                                                                                   |          4 |        -59 |         -3 |        -20 |        -82 |
| ..\..\..\Desktop new\deployment\animal                                                                                                |         69 |     -2,994 |       -821 |       -674 |     -4,489 |
| ..\..\..\Desktop new\deployment\animal (Files)                                                                                        |          9 |       -809 |        -18 |        -92 |       -919 |
| ..\..\..\Desktop new\deployment\animal\channels                                                                                       |         29 |     -1,696 |       -773 |       -400 |     -2,869 |
| ..\..\..\Desktop new\deployment\animal\channels (Files)                                                                               |         16 |     -1,117 |       -499 |       -264 |     -1,880 |
| ..\..\..\Desktop new\deployment\animal\channels\generic                                                                               |          3 |       -194 |       -122 |        -57 |       -373 |
